dataset,method,time,accuracy,random_state,iters,product
banknote,IWLS,0.0009802499989746138,0.8672775431312191,420,5,True
banknote,SGD,0.10347216600348474,0.8476149569284368,420,8,True
banknote,ADAM,0.18081904199789278,0.8640203307323359,420,10,True
banknote,LDA,0.0006664579996140674,0.8639964683704393,420,-1,True
banknote,QDA,0.0002729170009843074,0.8699739900255328,420,-1,True
banknote,DecisionTree,0.8327525419954327,0.9508435344930442,420,-1,True
banknote,RandomForest,0.49262925000221003,0.9546734435774453,420,-1,True
banknote,IWLS,0.0019061660059378482,0.8525306034791325,69,9,True
banknote,SGD,0.12553362500329968,0.8503591285465435,69,8,True
banknote,ADAM,0.23229445800097892,0.8673014054931156,69,11,True
banknote,LDA,0.0007428750031976961,0.865094137017682,69,-1,True
banknote,QDA,0.0002769999991869554,0.8585081251342257,69,-1,True
banknote,DecisionTree,0.017473624997364823,0.9475743909132126,69,-1,True
banknote,RandomForest,0.4617243340035202,0.9513923688166654,69,-1,True
banknote,IWLS,0.0008066660011536442,0.8722170520438113,42,7,True
banknote,SGD,0.06896208399848547,0.8749492924809698,42,5,True
banknote,ADAM,0.20343954100098927,0.8765957954518339,42,11,True
banknote,LDA,0.000804000002972316,0.8776696017371799,42,-1,True
banknote,QDA,0.0002863750050892122,0.8973083255780657,42,-1,True
banknote,DecisionTree,0.027667957998346537,0.929009473357673,42,-1,True
banknote,RandomForest,0.5407675000024028,0.9656024053260792,42,-1,True
banknote,IWLS,0.0009075839989236556,0.8640083995513876,24,7,True
banknote,SGD,0.23199237499648007,0.8640083995513876,24,16,True
banknote,ADAM,0.3732808339991607,0.8531033001646503,24,20,True
banknote,LDA,0.0006059590014046989,0.8678263774548405,24,-1,True
banknote,QDA,0.00036354100302560255,0.8705347555301024,24,-1,True
banknote,DecisionTree,0.022495417004392948,0.9497577970267497,24,-1,True
banknote,RandomForest,0.5160045829979936,0.9595890901281409,24,-1,True
banknote,IWLS,0.0007157090003602207,0.8798530078507171,96,6,True
banknote,SGD,0.11763941700337455,0.8776696017371799,96,9,True
banknote,ADAM,0.27019016700069187,0.8683990741403584,96,14,True
banknote,LDA,0.0006817499961471185,0.878206504879853,96,-1,True
banknote,QDA,0.0002745000019785948,0.8972963943971175,96,-1,True
banknote,DecisionTree,0.023150958004407585,0.9519531343212351,96,-1,True
banknote,RandomForest,0.5463563339944812,0.9677858114396163,96,-1,True
banknote,IWLS,0.0009664169992902316,0.8487006943947313,1312,9,True
banknote,SGD,0.10663462500087917,0.8350514233898871,1312,8,True
banknote,ADAM,0.1870212089997949,0.8481876536139548,1312,10,True
banknote,LDA,0.0006011250006849878,0.8339656859235927,1312,-1,True
banknote,QDA,0.0002604159963084385,0.843761185482139,1312,-1,True
banknote,DecisionTree,0.020614291999663692,0.933901257546472,1312,-1,True
banknote,RandomForest,0.5200033750006696,0.9563080153673611,1312,-1,True
banknote,IWLS,0.0007167079966166057,0.8645572338750089,777,5,True
banknote,SGD,0.12887733300158288,0.866740639988546,777,10,True
banknote,ADAM,0.253906541998731,0.8487364879375761,777,14,True
banknote,LDA,0.0006304160051513463,0.8683752117784618,777,-1,True
banknote,QDA,0.00026383299700682983,0.8606915312477629,777,-1,True
banknote,DecisionTree,0.019726291997358203,0.9535877061111508,777,-1,True
banknote,RandomForest,0.4529814580018865,0.9453909847996754,777,-1,True
kin8nm,IWLS,0.015121792006539181,0.8047295386557365,420,6,True
kin8nm,SGD,0.5328056250000373,0.721731479770616,420,5,True
kin8nm,ADAM,1.570776874999865,0.8039301781441459,420,11,True
kin8nm,LDA,0.017545332993904594,0.8008410173269835,420,-1,True
kin8nm,QDA,0.0074080409976886585,0.8147652549046098,420,-1,True
kin8nm,DecisionTree,0.7925811249951948,0.7836693362791126,420,-1,True
kin8nm,RandomForest,6.492077041002631,0.8533968185849001,420,-1,True
kin8nm,IWLS,0.020810041998629458,0.796219693673396,69,8,True
kin8nm,SGD,0.5947275409998838,0.7375001407324844,69,6,True
kin8nm,ADAM,1.628596959002607,0.7938361820899535,69,12,True
kin8nm,LDA,0.014930000004824251,0.7854200483854838,69,-1,True
kin8nm,QDA,0.013760249996266793,0.8027457073280895,69,-1,True
kin8nm,DecisionTree,0.6923223750054603,0.7935676313961258,69,-1,True
kin8nm,RandomForest,6.489344374997017,0.870882746992133,69,-1,True
kin8nm,IWLS,0.015337124998040963,0.7911258400073644,42,8,True
kin8nm,SGD,0.9714820419976604,0.7284074976969542,42,10,True
kin8nm,ADAM,1.6587254159967415,0.7907407297028988,42,12,True
kin8nm,LDA,0.01893174999713665,0.7855511779474516,42,-1,True
kin8nm,QDA,0.00881262499751756,0.8014738168040547,42,-1,True
kin8nm,DecisionTree,0.7174987910038908,0.7773681634642575,42,-1,True
kin8nm,RandomForest,6.339394458002062,0.8561154390489265,42,-1,True
kin8nm,IWLS,0.0158902080002008,0.8005953149659228,24,6,True
kin8nm,SGD,0.9411544579998008,0.7550526273264735,24,10,True
kin8nm,ADAM,1.028437250002753,0.8021357561837854,24,7,True
kin8nm,LDA,0.015576415993564297,0.7998605258295435,24,-1,True
kin8nm,QDA,0.015811749995918944,0.816241124747261,24,-1,True
kin8nm,DecisionTree,0.7318396670016227,0.7688228870093652,24,-1,True
kin8nm,RandomForest,6.472692082999856,0.8563548498400948,24,-1,True
kin8nm,IWLS,0.01586962500005029,0.7938216121386238,96,7,True
kin8nm,SGD,0.5253305829974124,0.7366133605129153,96,5,True
kin8nm,ADAM,0.7847754999966128,0.7896936800187025,96,5,True
kin8nm,LDA,0.02382312499685213,0.7837484776056537,96,-1,True
kin8nm,QDA,0.010115625002072193,0.8021711876563372,96,-1,True
kin8nm,DecisionTree,0.6967221250015427,0.7881386688495102,96,-1,True
kin8nm,RandomForest,6.3493840000010096,0.8596251416431064,96,-1,True
kin8nm,IWLS,0.013905708001402672,0.8004933253066147,1312,6,True
kin8nm,SGD,0.5247271670014015,0.7431996407844726,1312,5,True
kin8nm,ADAM,1.7557318340041093,0.7971938936009436,1312,13,True
kin8nm,LDA,0.018274875001225155,0.7932325225155419,1312,-1,True
kin8nm,QDA,0.010147834000235889,0.8201359376459065,1312,-1,True
kin8nm,DecisionTree,0.7048335829967982,0.7875787191290877,1312,-1,True
kin8nm,RandomForest,6.453937958998722,0.8746901401828,1312,-1,True
kin8nm,IWLS,0.01672225000220351,0.7815106655355086,777,8,True
kin8nm,SGD,0.8949447499981034,0.7416217812825133,777,9,True
kin8nm,ADAM,1.2459143340020091,0.773371360906304,777,8,True
kin8nm,LDA,0.01743329199962318,0.7680652495402187,777,-1,True
kin8nm,QDA,0.017541667002660688,0.7934282234527208,777,-1,True
kin8nm,DecisionTree,0.7179641659968183,0.7945835543661177,777,-1,True
kin8nm,RandomForest,6.4736179589963285,0.8564922709719549,777,-1,True
phoneme,IWLS,0.005025250000471715,0.777127604968689,420,5,True
phoneme,SGD,0.662636624998413,0.6978639623388623,420,10,True
phoneme,ADAM,0.46254808400408365,0.7791312860222623,420,5,True
phoneme,LDA,0.004364749998785555,0.7006027541906815,420,-1,True
phoneme,QDA,0.0018946249983855523,0.8016575740243741,420,-1,True
phoneme,DecisionTree,0.2611893749999581,0.8273791191869417,420,-1,True
phoneme,RandomForest,2.0407905829997617,0.8781695924443076,420,-1,True
phoneme,IWLS,0.004446209000889212,0.7755272265974453,69,5,True
phoneme,SGD,0.3756136250012787,0.7485572763136668,69,6,True
phoneme,ADAM,0.4866232089989353,0.7786619883555517,69,5,True
phoneme,LDA,0.011294750001979992,0.705046416472348,69,-1,True
phoneme,QDA,0.0017634169998927973,0.8023835188525672,69,-1,True
phoneme,DecisionTree,0.23389733300427906,0.8227576370862482,69,-1,True
phoneme,RandomForest,2.103745041997172,0.8681016909381554,69,-1,True
phoneme,IWLS,0.006850707999547012,0.7761413465909924,42,7,True
phoneme,SGD,0.7045919580050395,0.7063754821300248,42,12,True
phoneme,ADAM,0.6378855419970932,0.7820717292152464,42,7,True
phoneme,LDA,0.005976541004201863,0.6911324739319812,42,-1,True
phoneme,QDA,0.001800375001039356,0.7986676345931043,42,-1,True
phoneme,DecisionTree,0.22932795900123892,0.8101195975772508,42,-1,True
phoneme,RandomForest,2.063023457994859,0.8692327716426885,42,-1,True
phoneme,IWLS,0.0073527909989934415,0.7684327657764676,24,8,True
phoneme,SGD,0.40507016699848464,0.6780196371742414,24,6,True
phoneme,ADAM,0.5122680419954122,0.7698223268364938,24,5,True
phoneme,LDA,0.006612166995182633,0.6854275741710296,24,-1,True
phoneme,QDA,0.001960415997018572,0.7998958745801985,24,-1,True
phoneme,DecisionTree,0.314953458000673,0.8202516608737735,24,-1,True
phoneme,RandomForest,2.049862750005559,0.8659843518559256,24,-1,True
phoneme,IWLS,0.004214292006508913,0.7746381275023098,96,5,True
phoneme,SGD,0.4429120410059113,0.7567846510331881,96,7,True
phoneme,ADAM,0.5625983749996522,0.7773530878319914,96,6,True
phoneme,LDA,0.004996541996661108,0.7000527959875049,96,-1,True
phoneme,QDA,0.001625749995582737,0.8106585566163638,96,-1,True
phoneme,DecisionTree,0.22610070900555002,0.8383837828325047,96,-1,True
phoneme,RandomForest,2.1296782909994363,0.8725618519659173,96,-1,True
phoneme,IWLS,0.004883959001745097,0.7781450276445657,1312,6,True
phoneme,SGD,1.0966662080027163,0.7257853403141361,1312,18,True
phoneme,ADAM,0.5344055829991703,0.7783228474635928,1312,5,True
phoneme,LDA,0.004656167002394795,0.7052407350374705,1312,-1,True
phoneme,QDA,0.0019605839988798834,0.7956135333714638,1312,-1,True
phoneme,DecisionTree,0.2631922919972567,0.8309831786117589,1312,-1,True
phoneme,RandomForest,2.0700551249974524,0.8749211726575448,1312,-1,True
phoneme,IWLS,0.00728687499940861,0.766979042926071,777,8,True
phoneme,SGD,0.4374072079954203,0.733559916113042,777,7,True
phoneme,ADAM,0.472495957998035,0.7651366829454295,777,5,True
phoneme,LDA,0.004385542000818532,0.7009418950826404,777,-1,True
phoneme,QDA,0.0037693750055041164,0.8084128939533929,777,-1,True
phoneme,DecisionTree,0.23665025000082096,0.8246311613650696,777,-1,True
phoneme,RandomForest,2.1063225409961888,0.8762300731811049,777,-1,True
banknote,IWLS,0.000596124998992309,0.8705705490729472,420,5,False
banknote,SGD,0.10332495799957542,0.8847686544014126,420,8,False
banknote,ADAM,0.2032222090056166,0.8705705490729472,420,11,False
banknote,LDA,0.000526999996509403,0.8743765957954518,420,-1,False
banknote,QDA,0.00024249999842140824,0.868912114921135,420,-1,False
banknote,DecisionTree,0.018825250001100358,0.8721931896819146,420,-1,False
banknote,RandomForest,0.3620545840021805,0.877096905051662,420,-1,False
banknote,IWLS,0.0007028330001048744,0.8552747750972391,69,6,False
banknote,SGD,0.10285804200248094,0.8645572338750089,69,8,False
banknote,ADAM,0.17037595799774863,0.8552747750972391,69,9,False
banknote,LDA,0.000509082994540222,0.8650822058367338,69,-1,False
banknote,QDA,0.00025425000058021396,0.8601665592860381,69,-1,False
banknote,DecisionTree,0.018925083000794984,0.875450402080798,69,-1,False
banknote,RandomForest,0.3601688750059111,0.9066027155367838,69,-1,False
banknote,IWLS,0.0006011250006849878,0.848199584794903,42,5,False
banknote,SGD,0.11417254200205207,0.8503829909084402,42,9,False
banknote,ADAM,0.30248720799863804,0.8503829909084402,42,17,False
banknote,LDA,0.0004951250011799857,0.8765719330899373,42,-1,False
banknote,QDA,0.00024937499983934686,0.8765719330899373,42,-1,False
banknote,DecisionTree,0.021522958006244153,0.8809506764979598,42,-1,False
banknote,RandomForest,0.37362633400334744,0.8935142100365094,42,-1,False
banknote,IWLS,0.0005944590011495166,0.8476507504712816,24,5,False
banknote,SGD,0.09144454200577457,0.8552986374591357,24,7,False
banknote,ADAM,0.15326958399964496,0.848199584794903,24,8,False
banknote,LDA,0.0005326669997884892,0.8765719330899373,24,-1,False
banknote,QDA,0.0002477919988450594,0.8683752117784618,24,-1,False
banknote,DecisionTree,0.01611291700100992,0.8951368506454769,24,-1,False
banknote,RandomForest,0.3810787909969804,0.8891354666284869,24,-1,False
banknote,IWLS,0.000670290995913092,0.8607511871525044,96,6,False
banknote,SGD,0.13614441599929705,0.8596535185052616,96,11,False
banknote,ADAM,0.1521780410039355,0.8471019161476603,96,8,False
banknote,LDA,0.0004955839976901188,0.8732789271482091,96,-1,False
banknote,QDA,0.00023824999516364187,0.8760111675853676,96,-1,False
banknote,DecisionTree,0.015432209002028685,0.8973321879399623,96,-1,False
banknote,RandomForest,0.3727589580012136,0.9044193094232467,96,-1,False
banknote,IWLS,0.0006022089946782216,0.8460042475004176,1312,5,False
banknote,SGD,0.1142887910027639,0.8503710597274918,1312,9,False
banknote,ADAM,0.18694108400086407,0.841088600949722,1312,10,False
banknote,LDA,0.0005101249989820644,0.8448827164912783,1312,-1,False
banknote,QDA,0.00024020899581955746,0.8416016417304986,1312,-1,False
banknote,DecisionTree,0.01630158400075743,0.8563247190206886,1312,-1,False
banknote,RandomForest,0.36797495799692115,0.8732908583291574,1312,-1,False
banknote,IWLS,0.0005960829948890023,0.8547378719545661,777,5,False
banknote,SGD,0.06909570800053189,0.8552747750972391,777,5,False
banknote,ADAM,0.18651679100003093,0.8476388192903334,777,10,False
banknote,LDA,0.0005038750023231842,0.8541651752690482,777,-1,False
banknote,QDA,0.00023712500114925206,0.8563485813825853,777,-1,False
banknote,DecisionTree,0.01459245799924247,0.8683632805975136,777,-1,False
banknote,RandomForest,0.3788061250015744,0.8749254301190732,777,-1,False
kin8nm,IWLS,0.003930833001504652,0.7334159184665523,420,6,False
kin8nm,SGD,0.8216492499996093,0.7270501742764861,420,8,False
kin8nm,ADAM,1.8869260830033454,0.7342444188808026,420,14,False
kin8nm,LDA,0.003643916003056802,0.7347960902197876,420,-1,False
kin8nm,QDA,0.0014231669993023388,0.7995691268029487,420,-1,False
kin8nm,DecisionTree,0.28677029100072104,0.7548758010989718,420,-1,False
kin8nm,RandomForest,2.595382542000152,0.8334128057951319,420,-1,False
kin8nm,IWLS,0.006595749997359235,0.7291797051174305,69,7,False
kin8nm,SGD,1.0542379160033306,0.7059171221432133,69,11,False
kin8nm,ADAM,0.6769473750027828,0.7327913973709185,69,5,False
kin8nm,LDA,0.0036717089969897643,0.7248623636302226,69,-1,False
kin8nm,QDA,0.0013267500034999102,0.7818083561319957,69,-1,False
kin8nm,DecisionTree,0.20277825000084704,0.7640558638424803,69,-1,False
kin8nm,RandomForest,2.6069663329981267,0.8403384997056207,69,-1,False
kin8nm,IWLS,0.017917041994223837,0.7283220648005209,42,6,False
kin8nm,SGD,0.6553498339999351,0.7057277127759267,42,7,False
kin8nm,ADAM,3.337287957998342,0.7303787458848165,42,23,False
kin8nm,LDA,0.004777374997502193,0.7264902245560636,42,-1,False
kin8nm,QDA,0.0011177089982083999,0.7830365368020413,42,-1,False
kin8nm,DecisionTree,0.17912237500422634,0.7428271136197918,42,-1,False
kin8nm,RandomForest,2.546942166998633,0.8269305019944276,42,-1,False
kin8nm,IWLS,0.004775082998094149,0.7315486467495431,24,6,False
kin8nm,SGD,0.585168125006021,0.7157134276009185,24,6,False
kin8nm,ADAM,1.5337500829991768,0.7315777866522026,24,11,False
kin8nm,LDA,0.0037960420013405383,0.7305453069193362,24,-1,False
kin8nm,QDA,0.0014421660016523674,0.7908927207860886,24,-1,False
kin8nm,DecisionTree,0.19054054099979112,0.7604713246801068,24,-1,False
kin8nm,RandomForest,2.5654272079991642,0.8346992662704964,24,-1,False
kin8nm,IWLS,0.003586874998291023,0.7291651351661008,96,5,False
kin8nm,SGD,0.5336722079955507,0.6924071347727121,96,5,False
kin8nm,ADAM,1.083070749999024,0.7271230240331348,96,8,False
kin8nm,LDA,0.006720750003296416,0.7244481134230976,96,-1,False
kin8nm,QDA,0.001307165999605786,0.7832468076905501,96,-1,False
kin8nm,DecisionTree,0.19037008300074376,0.7430310929384081,96,-1,False
kin8nm,RandomForest,2.581397041998571,0.8407381799614162,96,-1,False
kin8nm,IWLS,0.00456224999652477,0.7269773245198373,1312,5,False
kin8nm,SGD,1.009583458006091,0.7090062829603756,1312,11,False
kin8nm,ADAM,0.7826142920021084,0.7290194356528034,1312,5,False
kin8nm,LDA,0.003709083001012914,0.727245875213665,1312,-1,False
kin8nm,QDA,0.00147283300611889,0.787876409725575,1312,-1,False
kin8nm,DecisionTree,0.22072258299886016,0.742514853071975,1312,-1,False
kin8nm,RandomForest,2.61503770800482,0.834865827305016,1312,-1,False
kin8nm,IWLS,0.004179915995337069,0.721061262009448,777,6,False
kin8nm,SGD,0.5672140000024228,0.6958731275129026,777,6,False
kin8nm,ADAM,1.8112495000023046,0.7214609422652434,777,13,False
kin8nm,LDA,0.0035084589981124736,0.7180449509489344,777,-1,False
kin8nm,QDA,0.001301915996009484,0.769308000161594,777,-1,False
kin8nm,DecisionTree,0.1856201249975129,0.7613289649970165,777,-1,False
kin8nm,RandomForest,2.556001583005127,0.8286375042468097,777,-1,False
phoneme,IWLS,0.002141832999768667,0.7455508381363016,420,7,False
phoneme,SGD,0.45228783399943495,0.7227825685247922,420,7,False
phoneme,ADAM,0.6901495830024942,0.746779078123396,420,7,False
phoneme,LDA,0.001719249994494021,0.6781882910232155,420,-1,False
phoneme,QDA,0.0006307079966063611,0.7813256192529368,420,-1,False
phoneme,DecisionTree,0.16570104199490743,0.843991523310895,420,-1,False
phoneme,RandomForest,1.543065124998975,0.8872677343188584,420,-1,False
phoneme,IWLS,0.003033540997421369,0.7522071655887486,69,7,False
phoneme,SGD,0.3954800829960732,0.7359174036106589,69,6,False
phoneme,ADAM,0.6676038750010775,0.7527571237919252,69,7,False
phoneme,LDA,0.0017214590043295175,0.6852662530980979,69,-1,False
phoneme,QDA,0.0006025830007274635,0.7681706190329536,69,-1,False
phoneme,DecisionTree,0.230132542004867,0.8330345227096074,69,-1,False
phoneme,RandomForest,1.484714874997735,0.8736122721339845,69,-1,False
phoneme,IWLS,0.0031235420028679073,0.7466654200947395,42,7,False
phoneme,SGD,0.8253175420031766,0.7376974349949403,42,14,False
phoneme,ADAM,1.0598631250031758,0.7509477613034743,42,12,False
phoneme,LDA,0.0017125000013038516,0.6578746681918841,42,-1,False
phoneme,QDA,0.0006004579990985803,0.7681064572425829,42,-1,False
phoneme,DecisionTree,0.2212398330011638,0.8270069808027923,42,-1,False
phoneme,RandomForest,1.5198626249984954,0.8732731312420257,42,-1,False
phoneme,IWLS,0.001983666996238753,0.7399101001657208,24,6,False
phoneme,SGD,0.3699525419942802,0.6815742003607725,24,6,False
phoneme,ADAM,1.335289874994487,0.742608561749307,24,15,False
phoneme,LDA,0.0017527910022181459,0.6838601932919764,24,-1,False
phoneme,QDA,0.0005980420028208755,0.7696573393755408,24,-1,False
phoneme,DecisionTree,0.1127784169948427,0.833326000557291,24,-1,False
phoneme,RandomForest,1.5235019999963697,0.867390411662047,24,-1,False
phoneme,IWLS,0.003376291999302339,0.752062343261912,96,6,False
phoneme,SGD,0.35640329099987866,0.7402987372959655,96,5,False
phoneme,ADAM,0.8784332500072196,0.7546801443090325,96,9,False
phoneme,LDA,0.0017680830060271546,0.6831654127619634,96,-1,False
phoneme,QDA,0.0005979999987175688,0.7860277618900964,96,-1,False
phoneme,DecisionTree,0.11136999999871477,0.8381088037309165,96,-1,False
phoneme,RandomForest,1.5814135830005398,0.880787393491428,96,-1,False
phoneme,IWLS,0.0026845829997910187,0.7539047032425535,1312,7,False
phoneme,SGD,0.5985005409966107,0.7416259697596317,1312,10,False
phoneme,ADAM,1.2185302500001853,0.7545188232361006,1312,14,False
phoneme,LDA,0.0017273750054300763,0.6841351723935647,1312,-1,False
phoneme,QDA,0.0005863330006832257,0.7810341414052532,1312,-1,False
phoneme,DecisionTree,0.12288891600474017,0.83453774179829,1312,-1,False
phoneme,RandomForest,1.516039959002228,0.8753574728320648,1312,-1,False
phoneme,IWLS,0.002258125001389999,0.7387313564169122,777,7,False
phoneme,SGD,0.514756208001927,0.7424472406763754,777,8,False
phoneme,ADAM,0.8499760830018204,0.7407515362165809,777,9,False
phoneme,LDA,0.0017395419999957085,0.7011032161555721,777,-1,False
phoneme,QDA,0.0005808330024592578,0.778949799815214,777,-1,False
phoneme,DecisionTree,0.15559349999966798,0.8419878422573217,777,-1,False
phoneme,RandomForest,1.5515032499970403,0.8793813336853066,777,-1,False
elevators,IWLS,0.010374625002441462,0.6759719538440534,420,6,False
elevators,SGD,1.9096881660007057,0.626209684500573,420,9,False
elevators,ADAM,2.2933862499994575,0.6766559995196102,420,7,False
elevators,LDA,0.007692250001127832,0.6555975896666333,420,-1,False
elevators,QDA,0.0022017919982317835,0.6516989541890503,420,-1,False
elevators,DecisionTree,0.26543470800243085,0.6395589137524622,420,-1,False
