dataset,method,time,accuracy,random_state,iters,product
elevators,RandomForest,3.6200879579992034,0.6763135518087413,420,-1,False
elevators,IWLS,0.012177707998489495,0.6787409933986052,69,7,False
elevators,SGD,3.308856083000137,0.6556754830665413,69,16,False
elevators,ADAM,2.4860582090041135,0.6802968786556789,69,8,False
elevators,LDA,0.010373541997978464,0.6468270760857064,69,-1,False
elevators,QDA,0.008848749996104743,0.6476564283581827,69,-1,False
elevators,DecisionTree,0.18168224999681115,0.630656689513509,69,-1,False
elevators,RandomForest,4.000798790999397,0.6746041457416669,69,-1,False
elevators,IWLS,0.006807416997617111,0.6745174716312238,42,5,False
elevators,SGD,2.1500175000037416,0.665267134706863,42,11,False
elevators,ADAM,2.3807515000007697,0.6744489254393047,42,8,False
elevators,LDA,0.006496834001154639,0.6558964170735535,42,-1,False
elevators,QDA,0.002404042003036011,0.6585297804879016,42,-1,False
elevators,DecisionTree,0.2347070000032545,0.636256516845085,42,-1,False
elevators,RandomForest,3.467550375004066,0.6646944057809931,42,-1,False
elevators,IWLS,0.01209108300099615,0.6784928675138069,24,7,False
elevators,SGD,1.121118540999305,0.6588668464729586,24,5,False
elevators,ADAM,2.394417583003815,0.6790316065924442,24,8,False
elevators,LDA,0.007823915999324527,0.6511862739932915,24,-1,False
elevators,QDA,0.0064857920006033964,0.6496303887362178,24,-1,False
elevators,DecisionTree,0.19184054200013634,0.6341015605305362,24,-1,False
elevators,RandomForest,3.835014666998177,0.6785109954323311,24,-1,False
elevators,IWLS,0.014568291000614408,0.6706352645798034,96,7,False
elevators,SGD,2.0597292090023984,0.6442112740924286,96,10,False
elevators,ADAM,2.518672083999263,0.6682500270502534,96,9,False
elevators,LDA,0.007627999999385793,0.6544433511043585,96,-1,False
elevators,QDA,0.0034693749985308386,0.649168410062581,96,-1,False
elevators,DecisionTree,0.27322641699720407,0.6404293370903444,96,-1,False
elevators,RandomForest,3.4105573749984615,0.6663270514430673,96,-1,False
elevators,IWLS,0.007068500002787914,0.6896321901981212,1312,5,False
elevators,SGD,2.160458500002278,0.6585734007918501,1312,12,False
elevators,ADAM,2.405701957999554,0.6902559038948399,1312,8,False
elevators,LDA,0.009264584004995413,0.6586325997757803,1312,-1,False
elevators,QDA,0.002695584000321105,0.6480320161701033,1312,-1,False
elevators,DecisionTree,0.291649958002381,0.6460676862487842,1312,-1,False
elevators,RandomForest,3.4323482500039972,0.6704573843792858,1312,-1,False
elevators,IWLS,0.0067746249987976626,0.6859049202003362,777,6,False
elevators,SGD,1.9499014590037405,0.6753646685734971,777,10,False
elevators,ADAM,2.080759999997099,0.684562887732101,777,7,False
elevators,LDA,0.006339459003356751,0.6522555379374848,777,-1,False
elevators,QDA,0.003977625005063601,0.6528792516342036,777,-1,False
elevators,DecisionTree,0.20991974999924423,0.6346252874266457,777,-1,False
elevators,RandomForest,3.4771955420001177,0.6770482990064202,777,-1,False
jm1,IWLS,0.004704833001596853,0.6075761561023292,420,8,False
jm1,SGD,2.275214875000529,0.44682269355847365,420,20,False
jm1,ADAM,2.6424757080021664,0.610830294271838,420,14,False
jm1,LDA,0.0023141249985201284,0.5236544215410525,420,-1,False
jm1,QDA,0.0008356250036740676,0.5616444457552351,420,-1,False
jm1,DecisionTree,0.20414175000041723,0.5218141316209057,420,-1,False
jm1,RandomForest,1.2452466249960708,0.517976457530683,420,-1,False
jm1,IWLS,0.0034222079993924126,0.6166066678985425,69,7,False
jm1,SGD,1.106808500000625,0.6063798924175241,69,8,False
jm1,ADAM,1.7490949999992154,0.614236410595014,69,9,False
jm1,LDA,0.002301250002346933,0.5309430530334538,69,-1,False
jm1,QDA,0.000843166999402456,0.5582193697812057,69,-1,False
jm1,DecisionTree,0.10982529199827695,0.5211788328438934,69,-1,False
jm1,RandomForest,1.3236267500033136,0.519973841700759,69,-1,False
jm1,IWLS,0.0072082920014509,0.6184469578186892,42,8,False
jm1,SGD,0.7303689580003265,0.6218873820815048,42,5,False
jm1,ADAM,2.12757183299982,0.6165997461212467,42,7,False
jm1,LDA,0.002396541996859014,0.5246367120233679,42,-1,False
jm1,QDA,0.0010467909960425459,0.5640544280415042,42,-1,False
jm1,DecisionTree,0.07822783300071023,0.5468047571268726,42,-1,False
jm1,RandomForest,1.4514333339975565,0.5326918551145614,42,-1,False
jm1,IWLS,0.005001749996154103,0.6115570808878894,24,7,False
jm1,SGD,1.1630770420015324,0.6031134154276183,24,9,False
jm1,ADAM,2.2767720420015394,0.6089710447008377,24,12,False
jm1,LDA,0.0026238330028718337,0.5223251393534338,24,-1,False
jm1,QDA,0.0008541249990230426,0.5581934883530564,24,-1,False
jm1,DecisionTree,0.09517274999961955,0.540936895661129,24,-1,False
jm1,RandomForest,1.283932416998141,0.5283431732918107,24,-1,False
jm1,IWLS,0.003823958002612926,0.6064575367019718,96,7,False
jm1,SGD,1.1149942919946625,0.5640481081578863,96,9,False
jm1,ADAM,1.9435020410019206,0.6058222379249596,96,10,False
jm1,LDA,0.0023123749997466803,0.520163739156133,96,-1,False
jm1,QDA,0.0008413750038016587,0.5583436608256898,96,-1,False
jm1,DecisionTree,0.1562552909963415,0.5356387265615078,96,-1,False
jm1,RandomForest,1.2978466670028865,0.524571105612478,96,-1,False
jm1,IWLS,0.004396042000735179,0.5988926360114191,1312,8,False
jm1,SGD,1.1112754160058103,0.5478830496508114,1312,9,False
jm1,ADAM,1.5258899589971406,0.598958242422309,1312,8,False
jm1,LDA,0.0023370409980998375,0.5213100456656733,1312,-1,False
jm1,QDA,0.0008392079980694689,0.5490645669405082,1312,-1,False
jm1,DecisionTree,0.11171537499467377,0.5424888785095668,1312,-1,False
jm1,RandomForest,1.4424907080028788,0.5291494098733436,1312,-1,False
jm1,IWLS,0.0036455410008784384,0.6347263761245632,777,7,False
jm1,SGD,0.7693332079943502,0.6010200292159191,777,6,False
jm1,ADAM,1.307630709001387,0.6322249059992548,777,7,False
jm1,LDA,0.0023035000049276277,0.5230191227640402,777,-1,False
jm1,QDA,0.0008392919990001246,0.5576168742096383,777,-1,False
jm1,DecisionTree,0.19057995799812488,0.5174067651645607,777,-1,False
jm1,RandomForest,1.302587666999898,0.5254291050503093,777,-1,False
kdd_JapaneseVowels,IWLS,0.009406459001183975,0.8344958842645287,420,8,False
kdd_JapaneseVowels,SGD,1.1569115829988732,0.8114366308704904,420,7,False
kdd_JapaneseVowels,ADAM,4.5799966670019785,0.8321006746836904,420,22,False
kdd_JapaneseVowels,LDA,0.01646275000530295,0.9111326932911037,420,-1,False
kdd_JapaneseVowels,QDA,0.003494374999718275,0.9783165074809059,420,-1,False
kdd_JapaneseVowels,DecisionTree,0.2741567499979283,0.9471602250045363,420,-1,False
kdd_JapaneseVowels,RandomForest,3.5529509999978472,0.9756759208855017,420,-1,False
kdd_JapaneseVowels,IWLS,0.06554112500452902,0.8376193893205325,69,7,False
kdd_JapaneseVowels,SGD,1.4337737090027076,0.8166641922766038,69,9,False
kdd_JapaneseVowels,ADAM,1.0653462089976529,0.8352241797396942,69,6,False
kdd_JapaneseVowels,LDA,0.008342250002897345,0.8779453489714786,69,-1,False
kdd_JapaneseVowels,QDA,0.003861208002490457,0.9634895498259679,69,-1,False
kdd_JapaneseVowels,DecisionTree,0.34897608299797866,0.9429686082380693,69,-1,False
kdd_JapaneseVowels,RandomForest,3.4572839589964133,0.964347338381089,69,-1,False
kdd_JapaneseVowels,IWLS,0.05804995800281176,0.8356934890549479,42,8,False
kdd_JapaneseVowels,SGD,1.3719747499999357,0.8149943913825242,42,9,False
kdd_JapaneseVowels,ADAM,1.9947459579998394,0.834695485062932,42,11,False
kdd_JapaneseVowels,LDA,0.011955042005865835,0.8914452087560416,42,-1,False
kdd_JapaneseVowels,QDA,0.004281500005163252,0.9690890945381964,42,-1,False
kdd_JapaneseVowels,DecisionTree,0.28866420799749903,0.9481582289965523,42,-1,False
kdd_JapaneseVowels,RandomForest,3.3318500419991324,0.9628449712145956,42,-1,False
kdd_JapaneseVowels,IWLS,0.01448612500098534,0.8506635489351875,24,8,False
kdd_JapaneseVowels,SGD,1.9720566249961848,0.825832219857805,24,17,False
kdd_JapaneseVowels,ADAM,2.787730833995738,0.8486675409511555,24,17,False
kdd_JapaneseVowels,LDA,0.007410540994897019,0.8853413008693357,24,-1,False
kdd_JapaneseVowels,QDA,0.0029906659983680584,0.9743838768743505,24,-1,False
kdd_JapaneseVowels,DecisionTree,0.3208362079967628,0.9561286517873344,24,-1,False
kdd_JapaneseVowels,RandomForest,3.248170500002743,0.9746428630342621,24,-1,False
kdd_JapaneseVowels,IWLS,0.008789416999206878,0.8477990300390954,96,7,False
kdd_JapaneseVowels,SGD,1.068480083005852,0.8065303277742037,96,7,False
kdd_JapaneseVowels,ADAM,1.7694466249959078,0.8470356807047064,96,10,False
kdd_JapaneseVowels,LDA,0.013824792004015762,0.8775812012338958,96,-1,False
kdd_JapaneseVowels,QDA,0.003840749996015802,0.9698874977318092,96,-1,False
kdd_JapaneseVowels,DecisionTree,0.3575981249960023,0.9545912307616172,96,-1,False
kdd_JapaneseVowels,RandomForest,3.275250999999116,0.9686441167252273,96,-1,False
kdd_JapaneseVowels,IWLS,0.009274542004277464,0.8332982794741096,1312,7,False
kdd_JapaneseVowels,SGD,0.7568702920034411,0.8199600798403194,1312,6,False
kdd_JapaneseVowels,ADAM,1.5379899170002318,0.8323002754820936,1312,9,False
kdd_JapaneseVowels,LDA,0.007474291000107769,0.8893790930535623,1312,-1,False
kdd_JapaneseVowels,QDA,0.0032002920052036643,0.9661544679236568,1312,-1,False
kdd_JapaneseVowels,DecisionTree,0.3264680420033983,0.9515621649263457,1312,-1,False
kdd_JapaneseVowels,RandomForest,3.5970770419953624,0.9713440886821398,1312,-1,False
kdd_JapaneseVowels,IWLS,0.01868533300148556,0.8454388743174808,777,7,False
kdd_JapaneseVowels,SGD,0.7628933329979191,0.8225684993649065,777,6,False
kdd_JapaneseVowels,ADAM,2.427027375000762,0.8444408703254648,777,12,False
kdd_JapaneseVowels,LDA,0.021821791997354012,0.8880763266854721,777,-1,False
kdd_JapaneseVowels,QDA,0.0028733750004903413,0.9679859289685093,777,-1,False
kdd_JapaneseVowels,DecisionTree,0.3173633750047884,0.937463502746573,777,-1,False
kdd_JapaneseVowels,RandomForest,3.2745137919991976,0.9698417215156464,777,-1,False
mfeat-karhunen,IWLS,0.024035750000621192,0.837037037037037,420,7,False
mfeat-karhunen,SGD,0.23485666699707508,0.8009259259259259,420,10,False
mfeat-karhunen,ADAM,0.827945291006472,0.836111111111111,420,24,False
mfeat-karhunen,LDA,0.008387499998207204,0.9731481481481481,420,-1,False
mfeat-karhunen,QDA,0.005966791999526322,0.9666666666666667,420,-1,False
mfeat-karhunen,DecisionTree,0.23839783299627015,0.9462962962962963,420,-1,False
mfeat-karhunen,RandomForest,1.428131000000576,0.9083333333333333,420,-1,False
mfeat-karhunen,IWLS,0.009067374994629063,0.8425925925925926,69,6,False
mfeat-karhunen,SGD,0.32501370800309815,0.8037037037037037,69,13,False
mfeat-karhunen,ADAM,0.5532548339979257,0.8453703703703703,69,15,False
mfeat-karhunen,LDA,0.008363500004634261,0.9787037037037036,69,-1,False
mfeat-karhunen,QDA,0.010500415999558754,0.9833333333333334,69,-1,False
mfeat-karhunen,DecisionTree,0.32294591699610464,0.9222222222222223,69,-1,False
mfeat-karhunen,RandomForest,1.4315260840012343,0.95,69,-1,False
mfeat-karhunen,IWLS,0.013219416003266815,0.8611111111111112,42,7,False
mfeat-karhunen,SGD,0.18081399999937275,0.8324074074074075,42,6,False
mfeat-karhunen,ADAM,0.6335309999994934,0.8685185185185185,42,18,False
mfeat-karhunen,LDA,0.008857250002620276,0.9694444444444444,42,-1,False
mfeat-karhunen,QDA,0.006700207995891105,0.9666666666666667,42,-1,False
mfeat-karhunen,DecisionTree,0.3486961670059827,0.8925925925925926,42,-1,False
mfeat-karhunen,RandomForest,1.4004410420020577,0.8916666666666666,42,-1,False
mfeat-karhunen,IWLS,0.007358833005127963,0.8453703703703703,24,7,False
mfeat-karhunen,SGD,0.1491873749982915,0.8138888888888889,24,6,False
mfeat-karhunen,ADAM,0.5710091669971007,0.8472222222222222,24,15,False
mfeat-karhunen,LDA,0.0079312910020235,0.9888888888888889,24,-1,False
mfeat-karhunen,QDA,0.004530874997726642,0.9916666666666667,24,-1,False
mfeat-karhunen,DecisionTree,0.2428367079992313,0.8787037037037038,24,-1,False
mfeat-karhunen,RandomForest,1.484973083002842,0.8916666666666666,24,-1,False
mfeat-karhunen,IWLS,0.012980915998923592,0.862037037037037,96,7,False
mfeat-karhunen,SGD,0.21377562500128988,0.8,96,9,False
mfeat-karhunen,ADAM,0.7445721670010244,0.8666666666666667,96,23,False
mfeat-karhunen,LDA,0.009358625000459142,0.999074074074074,96,-1,False
mfeat-karhunen,QDA,0.006436584000766743,0.9916666666666667,96,-1,False
mfeat-karhunen,DecisionTree,0.27430008300143527,0.9009259259259259,96,-1,False
mfeat-karhunen,RandomForest,1.5356445829966106,0.9083333333333333,96,-1,False
mfeat-karhunen,IWLS,0.021422874997369945,0.8481481481481481,1312,6,False
mfeat-karhunen,SGD,0.13572833400394302,0.7907407407407407,1312,5,False
mfeat-karhunen,ADAM,0.9455384579996462,0.8481481481481481,1312,28,False
mfeat-karhunen,LDA,0.017315292003331706,0.9916666666666667,1312,-1,False
mfeat-karhunen,QDA,0.005505583998456132,0.9833333333333334,1312,-1,False
mfeat-karhunen,DecisionTree,0.35552041699702386,0.9018518518518519,1312,-1,False
mfeat-karhunen,RandomForest,1.4385415829965496,0.9083333333333333,1312,-1,False
mfeat-karhunen,IWLS,0.009076125003048219,0.8472222222222222,777,7,False
mfeat-karhunen,SGD,0.38431495800614357,0.8064814814814815,777,12,False
mfeat-karhunen,ADAM,0.6242038749987842,0.85,777,18,False
mfeat-karhunen,LDA,0.008983708001323976,0.9898148148148148,777,-1,False
mfeat-karhunen,QDA,0.006895166996400803,0.9833333333333334,777,-1,False
mfeat-karhunen,DecisionTree,0.22679037500347476,0.8796296296296297,777,-1,False
mfeat-karhunen,RandomForest,1.443899625002814,0.9,777,-1,False
mfeat-zernike,IWLS,0.0037474579949048348,0.8620370370370369,420,8,False
mfeat-zernike,SGD,0.1562381670009927,0.8324074074074075,420,7,False
mfeat-zernike,ADAM,0.2623787499978789,0.8675925925925926,420,8,False
mfeat-zernike,LDA,0.0036436669979593717,0.9796296296296296,420,-1,False
mfeat-zernike,QDA,0.0007988750003278255,0.9722222222222222,420,-1,False
mfeat-zernike,DecisionTree,0.16467750000447268,0.9324074074074074,420,-1,False
mfeat-zernike,RandomForest,0.7027956250021816,0.9666666666666667,420,-1,False
mfeat-zernike,IWLS,0.0016436660007457249,0.8611111111111112,69,6,False
mfeat-zernike,SGD,0.12063987500005169,0.8166666666666667,69,5,False
mfeat-zernike,ADAM,0.34465870799613185,0.8620370370370369,69,10,False
mfeat-zernike,LDA,0.0012897920023533516,0.9518518518518518,69,-1,False
mfeat-zernike,QDA,0.0005273330025374889,0.9657407407407408,69,-1,False
mfeat-zernike,DecisionTree,0.08789200000319397,0.924074074074074,69,-1,False
mfeat-zernike,RandomForest,0.703961082996102,0.9407407407407407,69,-1,False
mfeat-zernike,IWLS,0.0013277499965624884,0.8805555555555555,42,6,False
mfeat-zernike,SGD,0.13532600000326056,0.8787037037037037,42,5,False
mfeat-zernike,ADAM,0.3952563330021803,0.8824074074074074,42,12,False
mfeat-zernike,LDA,0.0013383340046857484,0.9361111111111111,42,-1,False
mfeat-zernike,QDA,0.000523874994541984,0.975,42,-1,False
mfeat-zernike,DecisionTree,0.10180200000468176,0.9342592592592592,42,-1,False
mfeat-zernike,RandomForest,0.7031190829948173,0.9388888888888889,42,-1,False
mfeat-zernike,IWLS,0.0014930830002413131,0.8787037037037038,24,5,False
mfeat-zernike,SGD,0.34591820900095627,0.8638888888888889,24,15,False
mfeat-zernike,ADAM,0.3541923750017304,0.8777777777777778,24,11,False
mfeat-zernike,LDA,0.0013757909982814454,0.9546296296296296,24,-1,False
mfeat-zernike,QDA,0.000536833998921793,0.9787037037037036,24,-1,False
mfeat-zernike,DecisionTree,0.1110658749967115,0.962962962962963,24,-1,False
mfeat-zernike,RandomForest,0.7489806250014226,0.9564814814814815,24,-1,False
mfeat-zernike,IWLS,0.0016740409992053173,0.8916666666666666,96,6,False
mfeat-zernike,SGD,0.11189995799941244,0.8592592592592593,96,5,False
mfeat-zernike,ADAM,0.24421991699637147,0.8962962962962964,96,7,False
mfeat-zernike,LDA,0.0013403750053839758,0.937037037037037,96,-1,False
mfeat-zernike,QDA,0.000567292001505848,0.9796296296296296,96,-1,False
mfeat-zernike,DecisionTree,0.09912083300150698,0.9074074074074074,96,-1,False
mfeat-zernike,RandomForest,0.7333068750012899,0.9074074074074074,96,-1,False
mfeat-zernike,IWLS,0.001890584004286211,0.8601851851851852,1312,6,False
mfeat-zernike,SGD,0.20591862499713898,0.8537037037037036,1312,9,False
mfeat-zernike,ADAM,0.2910254590024124,0.8666666666666667,1312,8,False
mfeat-zernike,LDA,0.001360666996333748,0.9722222222222222,1312,-1,False
mfeat-zernike,QDA,0.0005549169945879839,0.9712962962962963,1312,-1,False
mfeat-zernike,DecisionTree,0.13841924999724142,0.9314814814814816,1312,-1,False
mfeat-zernike,RandomForest,0.707545500001288,0.9333333333333333,1312,-1,False
mfeat-zernike,IWLS,0.0016845830032252707,0.8703703703703703,777,5,False
mfeat-zernike,SGD,0.1622796669980744,0.8351851851851851,777,8,False
mfeat-zernike,ADAM,0.30305295799917076,0.8666666666666667,777,9,False
mfeat-zernike,LDA,0.006291334000707138,0.9638888888888889,777,-1,False
mfeat-zernike,QDA,0.0006601249988307245,0.9787037037037036,777,-1,False
mfeat-zernike,DecisionTree,0.15307020799809834,0.9518518518518518,777,-1,False
mfeat-zernike,RandomForest,0.7291009160035173,0.9564814814814815,777,-1,False
pc1,IWLS,0.000709790998371318,0.6503506311360449,420,7,False
pc1,SGD,0.055565916998602916,0.3866760168302945,420,5,False
pc1,ADAM,0.1241809579951223,0.6487377279102384,420,8,False
pc1,LDA,0.000542125002539251,0.5805049088359047,420,-1,False
pc1,QDA,0.0002356670011067763,0.5925666199158486,420,-1,False
pc1,DecisionTree,0.018267250001372304,0.5185133239831697,420,-1,False
pc1,RandomForest,0.35764262499287724,0.5402524544179523,420,-1,False
pc1,IWLS,0.0007013340000412427,0.6664796633941094,69,7,False
pc1,SGD,0.11076462500204798,0.3667601683029453,69,11,False
pc1,ADAM,0.12484612499974901,0.638288920056101,69,8,False
pc1,LDA,0.0005538749974220991,0.5386395511921459,69,-1,False
pc1,QDA,0.000240790999669116,0.5539270687237027,69,-1,False
pc1,DecisionTree,0.01899254199815914,0.5418653576437588,69,-1,False
pc1,RandomForest,0.32913204199576285,0.5201262272089762,69,-1,False
pc1,IWLS,0.0007347499995375983,0.688218793828892,42,7,False
pc1,SGD,0.15747195899893995,0.6962833099579242,42,16,False
pc1,ADAM,0.11094945800141431,0.7067321178120617,42,7,False
pc1,LDA,0.0005800829967483878,0.6006311360448808,42,-1,False
pc1,QDA,0.00024995800049509853,0.6143057503506312,42,-1,False
pc1,DecisionTree,0.013915915995312389,0.5169004207573633,42,-1,False
pc1,RandomForest,0.3203786670055706,0.5619915848527349,42,-1,False
pc1,IWLS,0.0006438339987653308,0.6342215988779804,24,6,False
pc1,SGD,0.05569729200215079,0.5384291725105189,24,5,False
pc1,ADAM,0.12452087499696063,0.6406732117812062,24,8,False
pc1,LDA,0.0005687919983756728,0.5788920056100981,24,-1,False
pc1,QDA,0.0002873339981306344,0.5893408134642356,24,-1,False
pc1,DecisionTree,0.018279832998814527,0.6038569424964937,24,-1,False
pc1,RandomForest,0.34404029099823674,0.6054698457223001,24,-1,False
pc1,IWLS,0.0007865830048103817,0.7574333800841515,96,8,False
pc1,SGD,0.07406058400374604,0.7816269284712483,96,7,False
pc1,ADAM,0.0834397920043557,0.7888499298737728,96,5,False
pc1,LDA,0.0005466250004246831,0.5539270687237027,96,-1,False
pc1,QDA,0.00024400000256719068,0.5828892005610098,96,-1,False
pc1,DecisionTree,0.01732741700106999,0.5571528751753155,96,-1,False
pc1,RandomForest,0.3586480419980944,0.558765778401122,96,-1,False
pc1,IWLS,0.0007240409977384843,0.7139551192145863,1312,7,False
pc1,SGD,0.10208416700334055,0.7099579242636747,1312,10,False
pc1,ADAM,0.08256579199951375,0.7155680224403926,1312,5,False
pc1,LDA,0.0005578749987762421,0.6207573632538569,1312,-1,False
pc1,QDA,0.0002386250052950345,0.6392706872370266,1312,-1,False
pc1,DecisionTree,0.01991870799975004,0.5490883590462833,1312,-1,False
pc1,RandomForest,0.3364710419991752,0.5821178120617111,1312,-1,False
pc1,IWLS,0.000651708003715612,0.7195652173913043,777,6,False
pc1,SGD,0.08352037499571452,0.7356942496493688,777,8,False
pc1,ADAM,0.09659291599382414,0.7163394109396914,777,6,False
pc1,LDA,0.0005379589929361828,0.6239831697054699,777,-1,False
pc1,QDA,0.00023470800078939646,0.6513323983169705,777,-1,False
pc1,DecisionTree,0.021077958001114894,0.5788920056100981,777,-1,False
pc1,RandomForest,0.3415675420037587,0.6054698457223001,777,-1,False
